,topic,term,beta
0,0,"""단계""",0.225
1,0,"""유하""",0.096
2,0,"""완분""",0.091
3,0,"""힙""",0.087
4,0,"""먹이""",0.087
5,0,"""액""",0.076
6,0,"""약""",0.060
7,0,"""신""",0.032
8,0,"""얼""",0.024
9,0,"""감기""",0.022
10,1,"""질문""",0.343
11,1,"""젖병""",0.166
12,1,"""젖꼭지""",0.155
13,1,"""사이즈""",0.037
14,1,"""제왕절개""",0.031
15,1,"""사용""",0.027
16,1,"""자세""",0.026
17,1,"""하트""",0.025
18,1,"""더블""",0.025
19,1,"""종류""",0.020
20,2,"""유량""",0.416
21,2,"""맘""",0.133
22,2,"""모""",0.093
23,2,"""냉동""",0.050
24,2,"""뭘""",0.047
25,2,"""관련""",0.033
26,2,"""유시""",0.028
27,2,"""얼마""",0.027
28,2,"""지나""",0.025
29,2,"""유륜""",0.021
30,3,"""좀""",0.321
31,3,"""생후""",0.264
32,3,"""왜""",0.085
33,3,"""수유텀""",0.053
34,3,"""통증""",0.043
35,3,"""패턴""",0.029
36,3,"""축시""",0.026
37,3,"""선택""",0.020
38,3,"""애가""",0.020
39,3,"""한번""",0.019
40,4,"""후""",0.255
41,4,"""방법""",0.134
42,4,"""추천""",0.110
43,4,"""음식""",0.083
44,4,"""직수""",0.059
45,4,"""자주""",0.046
46,4,"""변""",0.042
47,4,"""짜증""",0.035
48,4,"""배""",0.034
49,4,"""줄""",0.024
50,5,"""때""",0.568
51,5,"""보충""",0.085
52,5,"""조언""",0.079
53,5,"""달""",0.067
54,5,"""산양""",0.030
55,5,"""설사""",0.021
56,5,"""제""",0.017
57,5,"""어케""",0.015
58,5,"""부""",0.014
59,5,"""일주일""",0.014
60,6,"""직수""",0.195
61,6,"""신생아""",0.174
62,6,"""거부""",0.171
63,6,"""직""",0.101
64,6,"""얼마나""",0.090
65,6,"""젖병""",0.061
66,6,"""수하""",0.042
67,6,"""문의""",0.034
68,6,"""중탕""",0.027
69,6,"""체중""",0.019
70,7,"""출산""",0.276
71,7,"""초유""",0.136
72,7,"""유선""",0.101
73,7,"""염""",0.085
74,7,"""후""",0.065
75,7,"""이제""",0.059
76,7,"""보신""",0.044
77,7,"""증상""",0.038
78,7,"""도움""",0.032
79,7,"""수요""",0.026
80,8,"""수""",0.423
81,8,"""도""",0.141
82,8,"""유텀""",0.110
83,8,"""여""",0.082
84,8,"""우유""",0.053
85,8,"""엄마""",0.050
86,8,"""유명""",0.027
87,8,"""처음""",0.022
88,8,"""뒤""",0.021
89,8,"""가야""",0.013
90,9,"""언제""",0.143
91,9,"""몇""",0.134
92,9,"""압""",0.100
93,9,"""타밀""",0.100
94,9,"""하루""",0.099
95,9,"""번""",0.097
96,9,"""아이""",0.088
97,9,"""정도""",0.068
98,9,"""첫""",0.036
